  0.484977858834361D-01  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.679096352132560D-01  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873345900108224D-01  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.106778602832414D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.126249695619369D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.145758376113657D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.165318005352036D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.184945048322244D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.204659126756272D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.224482788036788D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.244440911624397D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.264559697660080D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.284865222748289D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.305381603529361D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.326128873903251D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.347120747465031D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.368362491132193D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.389849166831919D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.411564495283680D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.433480553877234D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.455558440653415D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.477749927178315D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.500000000000000D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.522250072821685D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.544441559346585D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.566519446122766D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.588435504716320D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.610150833168081D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.631637508867807D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.652879252534969D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.673871126096749D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.694618396470639D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.715134777251711D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.735440302339920D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.755559088375603D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.775517211963213D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.795340873243728D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.815054951677756D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.834681994647964D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.854241623886342D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873750304380631D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.893221397167586D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.912665409989178D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.932090364786744D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.951502214116564D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.970905255533066D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.990302510304598D+00  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
  0.100969748969540D+01  0.106778602832414D+00  0.000000000000000D+00  0.000000000000000D+00
 -0.969748969540171D-02  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.969748969540171D-02  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.290947444669340D-01  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.484977858834361D-01  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.679096352132560D-01  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873345900108224D-01  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.106778602832414D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.126249695619369D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.145758376113657D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.165318005352036D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.184945048322244D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.204659126756272D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.224482788036788D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.244440911624397D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.264559697660080D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.284865222748289D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.305381603529361D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.326128873903251D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.347120747465031D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.368362491132193D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.389849166831919D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.411564495283680D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.433480553877234D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.455558440653415D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.477749927178315D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.500000000000000D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.522250072821685D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.544441559346585D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.566519446122766D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.588435504716320D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.610150833168081D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.631637508867807D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.652879252534969D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.673871126096749D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.694618396470639D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.715134777251711D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.735440302339920D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.755559088375603D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.775517211963213D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.795340873243728D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.815054951677756D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.834681994647964D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.854241623886342D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873750304380631D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.893221397167586D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.912665409989178D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.932090364786744D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.951502214116564D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.970905255533066D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.990302510304598D+00  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
  0.100969748969540D+01  0.126249695619369D+00  0.000000000000000D+00  0.000000000000000D+00
 -0.969748969540171D-02  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.969748969540171D-02  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.290947444669340D-01  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.484977858834361D-01  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.679096352132560D-01  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873345900108224D-01  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.106778602832414D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.126249695619369D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.145758376113657D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.165318005352036D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.184945048322244D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.204659126756272D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.224482788036788D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.244440911624397D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.264559697660080D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.284865222748289D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.305381603529361D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.326128873903251D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.347120747465031D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.368362491132193D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.389849166831919D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.411564495283680D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.433480553877234D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.455558440653415D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.477749927178315D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.500000000000000D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.522250072821685D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.544441559346585D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.566519446122766D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.588435504716320D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.610150833168081D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.631637508867807D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.652879252534969D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.673871126096749D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.694618396470639D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.715134777251711D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.735440302339920D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.755559088375603D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.775517211963213D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.795340873243728D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.815054951677756D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.834681994647964D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.854241623886342D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873750304380631D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.893221397167586D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.912665409989178D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.932090364786744D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.951502214116564D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.970905255533066D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.990302510304598D+00  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
  0.100969748969540D+01  0.145758376113657D+00  0.000000000000000D+00  0.000000000000000D+00
 -0.969748969540171D-02  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.969748969540171D-02  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.290947444669340D-01  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.484977858834361D-01  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.679096352132560D-01  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.873345900108224D-01  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.106778602832414D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.126249695619369D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.145758376113657D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.165318005352036D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.184945048322244D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.204659126756272D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.224482788036788D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.244440911624397D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.264559697660080D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.284865222748289D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.305381603529361D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.326128873903251D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.347120747465031D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.368362491132193D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.389849166831919D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.411564495283680D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.433480553877234D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.455558440653415D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
  0.477749927178315D+00  0.165318005352036D+00  0.000000000000000D+00  0.000000000000000D+00
